Sample ID,Mean Pore Area,Max Pore Area,Mean Pore Diameter,Max Pore Diameter
11,160.3266667,720.12,14.165,50.84
11,152.2633333,424.55,19.28666667,49.94
11,736.91625,2310.84,33.49375,79.23
11,77.02777778,397.68,9.653333333,37.45
11,1187.662,4890.37,49.544,171.04
11,355.07,1751.94,24.19857143,81.93
11,138.0707692,892.09,13.72615385,50.15
11,228.267619,1563.84,18.35285714,79.94
11,693.25,3079.32,35.48,114.04
11,469.3316667,2278.59,25.54666667,94.39
11,782.2222222,2832.12,44.93666667,101.6
11,598.9618182,2472.06,34.06090909,84
11,1400.831667,6137.15,64.52166667,279.81
11,2094.083333,3482.38,63.73333333,93.88
11,480.5914286,1590.71,28.77285714,68.18
11,1131.235,4299.23,29.79,86.89
11,2579.536667,7593.51,51.22333333,128.59
11,236.46,236.46,23.87,23.87
11,137.035,150.47,13.975,14.84
11,278.374,548.15,23.284,39.61
12,281.2207143,1984.73,16.815,64.17
12,120.727619,763.36,12.90666667,51.71
12,54.25636364,217.44,10.10090909,30.42
12,202.9009524,1892.2,14.11571429,76.29
12,418.6908333,3756.65,18.20583333,87.56
12,315.8924,3756.65,17.2376,87.56
12,72.31789474,721.72,8.582631579,50.17
12,536.3546667,6356.69,18.028,117.91
12,88.63157895,772.61,10.75578947,53.43
12,305.3423529,3678,14.85176471,97.05
12,460.3283333,5514.68,25.58166667,140.8
12,99.622,374.74,13.014,34.01
12,134.6526316,411.75,14.99789474,39.66
12,134.1655556,601.43,15.13111111,43.87
12,181.2016667,1642.38,16.13083333,92.59
12,32.385,46.26,8.945,13.08
12,481.1466667,1378.67,24.18,57.92
12,3289.38,3289.38,85.09,85.09
12,3289.38,3289.38,85.09,85.09
12,4.63,4.63,1,1
22,738.756,3632.66,26.83,118.08
22,210.092,974.06,15.398,61.37
22,122.234,389.62,12.176,34.63
22,33.10666667,103.14,6.683333333,22.28
22,21.392,34.38,3.796,5.53
22,403.9475,1585.23,17.3075,62.57
22,26.74,87.86,4.148,10.52
22,25.785,64.94,4.63,8.29
22,19.1,30.56,4.065,6.18
22,11.46,11.46,3.91,3.91
22,37.245,84.04,5.505,10.52
22,34.38,103.14,4.8325,11.06
22,21.009,122.23,4.341,22.28
22,9.932,19.1,2.434,4.37
22,48.38333333,129.87,5.67,13.11
22,14.00666667,26.74,2.756666667,4.37
22,4.63,4.63,1,1
22,11.46,11.46,2.76,2.76
22,4.63,4.63,1,1
22,7.64,7.64,1.95,1.95
26,15.6875,38.35,3.6825,8.35
26,14.52333333,31.37,3.238333333,5.9
26,59.26,128.98,8.295,12.52
26,54.0325,181.27,5.9325,15.05
26,25.27375,90.63,5.06,11.36
26,33.69666667,45.32,6.643333333,7.92
26,26.725,97.61,4.173333333,10.89
26,13.94,13.94,2.64,2.64
26,31.37,31.37,5.9,5.9
26,16.12125,55.77,3.16,8.35
26,29.88,80.18,4.468571429,9.52
26,13.945,20.92,3.49,5.28
26,15.93571429,34.86,3.647142857,6.73
26,10.46,10.46,2.64,2.64
26,29.282,94.12,4.56,10.05
26,12.2025,17.43,3.295,4.17
26,17.43,31.37,3.884,5.9
26,20.91333333,31.37,5.206666667,7.7
26,18.826,38.35,4.126,5.9
26,12.2,27.89,3.085,6.73
27,25.5425,56.37,4.86,8.39
27,51.085,66.94,8.025,10.11
27,31.20571429,151.49,4.272857143,13.66
27,29.36,49.32,4.976666667,7.74
27,33.21857143,91.6,5.232857143,10.94
27,27.01333333,66.94,4.05,8.39
27,13.2125,21.14,3.3975,5.31
27,8.81,10.57,2.265,2.65
27,52.142,126.83,8.592,15.13
27,24.6625,73.98,3.995,9.57
27,16.21,52.85,3.052,7.74
27,29.36,88.08,5.028333333,12.02
27,17.61666667,24.66,4.606666667,7.74
27,7.93,10.57,2.3475,3.75
27,28.18,28.18,5.31,5.31
27,21.14,35.23,4.81,7.74
27,39.635,130.35,7.17875,17.81
27,24.075,59.89,4.471666667,9.38
27,27.305,45.8,4.975,7.74
27,46.97666667,98.65,6.51,10.94
44,19.7,23.64,6.365,9.92
44,7.88,7.88,1.98,1.98
44,3.94,3.94,1.98,1.98
44,13.13333333,23.64,2.8,4.44
44,13.13333333,23.64,3.19,5.61
44,126.07,126.07,12.71,12.71
44,51.22,66.98,7.34,8.88
44,15.76,15.76,2.81,2.81
44,19.7,31.52,3.795,5.61
44,14.44666667,27.58,2.8,4.44
44,9.85,11.82,2.395,2.81
44,9.85,11.82,2.975,3.97
44,11.82,15.76,2.395,2.81
44,3.94,3.94,1.98,1.98
44,3.94,3.94,1.98,1.98
44,3.94,3.94,1.98,1.98
44,7.88,7.88,1.98,1.98
44,7.88,7.88,1.98,1.98
44,22.32666667,35.46,5.773333333,8.18
44,39.3975,74.85,7.025,9.92
62,9.82,9.82,2.56,2.56
62,13.09,13.09,2.56,2.56
62,3.27,3.27,1,1
62,26.19,26.19,5.72,5.72
62,13.095,16.37,3.305,4.05
62,9.82,9.82,2.56,2.56
62,6.55,6.55,1.81,1.81
62,18.005,19.64,3.835,4.05
62,6.55,6.55,1.81,1.81
62,23.7325,45.83,4.605,6.52
62,173.495,340.44,11.495,21.18
62,3.27,3.27,1,1
62,19.64,19.64,4.05,4.05
62,75.29,75.29,9.74,9.74
62,3.27,3.27,1,1
62,3.27,3.27,1,1
62,9.82,9.82,2.56,2.56
62,3.27,3.27,1,1
62,8.185,9.82,2.45,3.62
62,21.28,36.01,4.635,7.46
66,10.84333333,18.07,3.803333333,7.61
66,14.46,21.69,3.955,6.01
66,9.035,10.84,2.295,2.69
66,10.84,10.84,2.69,2.69
66,10.84,10.84,3.8,3.8
66,3.61,3.61,1,1
66,3.61,3.61,1,1
66,7.952,10.84,2.28,3.8
66,19.88,28.92,4.035,5.38
66,9.64,14.46,2.163333333,2.69
66,3.61,3.61,1,1
66,9.64,14.46,2.683333333,4.25
66,7.23,7.23,1.9,1.9
66,7.23,7.23,1.9,1.9
66,213.27,357.86,24.72,39.2
66,18.075,21.69,4.25,4.25
66,3.61,3.61,1,1
66,7.23,7.23,1.9,1.9
66,7.23,7.23,1.9,1.9
66,7.23,7.23,1.9,1.9
72,11.93375,31.82,4.19,15.04
72,7.778,10.61,2.036,2.66
72,10.605,14.14,2.82,3.76
72,8.84,10.61,2.27,2.66
72,18.85333333,28.28,3.8,5.32
72,19.445,45.96,3.53,6.78
72,12.375,14.14,2.66,2.66
72,11.49,21.21,2.695,4.2
72,7.66,10.61,2.01,2.66
72,7.07,7.07,1.88,1.88
72,7.07,7.07,1.88,1.88
72,17.678,45.96,3.674,7.75
72,19.445,31.82,3.6,5.32
72,9.194,10.61,2.348,2.66
72,10.6075,14.14,2.74,3.76
72,27.575,155.55,4.575,13.56
72,8.484,14.14,2.036,2.66
72,14.73,21.21,3.54,5.64
72,11.195,21.21,2.783333333,4.2
72,8.25,10.61,2.506666667,3.76
77,33.97454545,252.99,5.954545455,19.33
77,5.75,5.75,1.7,1.7
77,181.12,181.12,18.02,18.02
77,5.75,5.75,1.7,1.7
77,2.87,2.87,1,1
77,2.87,2.87,1,1
77,8.625,11.5,2.05,2.4
77,29.70666667,77.62,5.21,12.23
77,113.27,379.49,13.444,34.33
77,57.5,57.5,12.34,12.34
77,31.62,31.62,7.735,8.48
77,82.41333333,229.99,10.77333333,28.22
77,14.948,31.62,3.992,6.99
77,23.95666667,60.37,4.016666667,8.65
77,11.495,14.37,5.085,6.78
77,5.75,5.75,1.7,1.7
77,7.185,8.62,2.545,3.39
77,9.930909091,31.62,2.829090909,8.65
77,46.574,166.75,6.118,17.29
77,26.83166667,71.87,4.631666667,10.31
78,50.95,50.95,8.61,8.61
78,444.63,875.37,18.855,33.41
78,183.2785714,764.21,12.13428571,32.92
78,32.4175,74.1,5.0375,8.87
78,83.94625,194.53,9.84625,19.25
78,318.0341667,1458.94,18.39833333,55.54
78,323.7863636,1537.68,17.28,59.09
78,602.1,1190.31,25.02,47
78,277.315,1671.99,16.75125,54.19
78,351.996,1347.78,20.02,48.12
78,69.11538462,333.47,8.606153846,28.71
78,124.588,625.26,11.697,31.99
78,364.7333333,2227.78,19.09416667,59.52
78,170.21,421.47,16.82,28.87
78,175.537,1380.21,10.875,46.46
78,437.218,2459.36,19.987,61.17
78,102.6666667,379.79,11.56333333,28.87
78,460.84,1764.63,16.465,50.65
78,277.315,722.52,18.855,43.58
78,215.5213333,1810.94,15.33,59.95
88,198.776,870.93,10.422,34.87
88,65.38,239.08,6.737142857,17.53
88,390.1166667,1632.57,15.76444444,47.69
88,297.14,1588.17,18.686875,47.23
88,89.18037037,484.99,8.628148148,28.93
88,200.6971429,843.61,14.40333333,36.68
88,286.0408333,2944.08,13.89125,65.81
88,240.3465714,2605.96,14.69,61.99
88,300.41375,2220.02,14.35958333,58.03
88,104.0952174,847.02,9.160869565,35.88
88,120.3941667,969.98,10.21666667,37.42
88,195.9306667,2216.6,12.46566667,67.27
88,365.1869231,1998.01,18.21153846,66.12
88,309.6633333,3067.04,14.20791667,70.25
88,282.625,2445.43,14.16375,75.05
88,228.4726316,1489.12,13.56,50.03
88,171.9586957,2202.94,11.74130435,58.73
88,167.9241667,1198.81,11.8,49.66
88,143.8880645,1905.8,9.348064516,49.93
88,189.5566667,744.56,13.61083333,35.31
